Group,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15
Group1,53,52,50,49,49,44,40,35,29,10,5,1,1,1,0
